,Unnamed: 0,Predicted,Date
0,0,10818.889,2019-01-02
1,1,10801.946000000002,2019-01-03
2,2,10769.695,2019-01-04
3,3,10770.472,2019-01-07
4,4,10791.357,2019-01-08
5,5,10807.964,2019-01-09
6,6,10823.382,2019-01-10
7,7,10818.168,2019-01-11
8,8,10804.56,2019-01-14
9,9,10784.125,2019-01-15
10,10,10822.31,2019-01-16
11,11,10855.603000000001,2019-01-17
12,12,10867.683,2019-01-18
13,13,10866.981000000002,2019-01-21
14,14,10884.815,2019-01-22
15,15,10892.493,2019-01-23
16,16,10869.103000000001,2019-01-24
17,17,10859.396,2019-01-25
18,18,10843.091,2019-01-28
19,19,10798.15,2019-01-29
20,20,10766.371000000001,2019-01-30
21,21,10754.472,2019-01-31
22,22,10802.506000000001,2019-02-01
23,23,10847.608999999999,2019-02-04
24,24,10861.173,2019-02-05
25,25,10863.247,2019-02-06
26,26,10906.215,2019-02-07
27,27,10946.188,2019-02-08
28,28,10929.956,2019-02-11
29,29,10896.553,2019-02-12
30,30,10872.223,2019-02-14
31,31,10846.008,2019-02-15
32,32,10826.895,2019-02-18
33,33,10790.534,2019-02-19
34,34,10751.968,2019-02-20
35,35,10769.242,2019-02-21
36,36,10800.321000000002,2019-02-22
37,37,10806.441,2019-02-25
38,38,10822.09,2019-02-26
39,39,10819.473,2019-02-27
40,40,10808.127,2019-02-28
41,41,10801.836000000001,2019-03-01
42,42,10825.714,2019-03-05
43,43,10880.907,2019-03-06
44,44,10929.261999999999,2019-03-07
45,45,10948.243,2019-03-08
46,46,10947.01,2019-03-11
47,47,10989.753,2019-03-12
48,48,11067.278,2019-03-13
49,49,11125.257,2019-03-14
50,50,11148.081,2019-03-15
51,51,11179.594,2019-03-18
52,52,11220.386,2019-03-19
53,53,11268.888,2019-03-20
54,54,11298.128,2019-03-22
55,55,11296.094,2019-03-25
56,56,11269.475,2019-03-26
57,57,11292.282,2019-03-27
58,58,11316.423999999999,2019-03-28
59,59,11352.604,2019-04-01
60,60,11395.848999999998,2019-04-02
61,61,11428.685,2019-04-03
62,62,11428.388,2019-04-04
63,63,11413.516000000001,2019-04-05
64,64,11428.556,2019-04-08
65,65,11438.806999999999,2019-04-09
66,66,11454.281,2019-04-10
67,67,11445.587,2019-04-11
68,68,11435.008,2019-04-12
69,69,11445.354,2019-04-15
70,70,11468.669,2019-04-16
71,71,11502.327,2019-04-18
72,72,11513.632,2019-04-22
73,73,11475.552,2019-04-23
74,74,11442.396,2019-04-24
75,75,11472.987,2019-04-25
76,76,11490.917,2019-04-26
77,77,11507.181999999999,2019-04-30
78,78,11514.341999999999,2019-05-02
79,79,11509.56,2019-05-03
80,80,11504.615,2019-05-06
81,81,11481.532,2019-05-07
82,82,11442.305,2019-05-08
83,83,11388.738000000001,2019-05-09
84,84,11345.056999999999,2019-05-10
85,85,11319.811000000002,2019-05-13
86,86,11272.685,2019-05-14
87,87,11250.94,2019-05-15
88,88,11225.795,2019-05-16
89,89,11227.565,2019-05-17
90,90,11266.51,2019-05-20
91,91,11384.628,2019-05-21
92,92,11434.29,2019-05-22
93,93,11430.69,2019-05-23
94,94,11412.07,2019-05-24
95,95,11459.157,2019-05-27
96,96,11532.06,2019-05-28
97,97,11573.823999999999,2019-05-29
98,98,11567.882,2019-05-30
99,99,11575.671,2019-05-31
100,100,11596.221000000001,2019-06-03
101,101,11644.976,2019-06-04
102,102,11671.844,2019-06-06
103,103,11636.3955,2019-06-07
104,104,11608.149,2019-06-10
105,105,11623.768,2019-06-11
106,106,11654.9,2019-06-12
107,107,11657.341,2019-06-13
